Date,Scenario,Revenue,COGS,EBITDA,CashFlow,OpEx_Sales,OpEx_Admin,Capex,Cash_In,Cash_Out
2025-01-01,Base,1154627.4561720644,651272.6894800703,114731.91458924155,390695.2359465979,187225.3673395347,201397.48476321792,-70978.09494287777,1318786.5663359235,928091.3303893256
2025-02-01,Base,1076456.6571907774,591450.9710595633,110067.19721272562,290301.6835052067,172972.3903727216,201966.0985457668,-67788.67331427254,1145695.8139279897,855394.130422783
2025-03-01,Base,1253420.2972080694,688678.0910528786,152981.3478654998,288602.61893745884,209864.3262164613,201896.5320732296,-70382.72198676254,1273053.8601617794,984451.2412243206
2025-04-01,Base,1251383.2903163708,678045.450951102,161387.24718722567,338474.30392309267,208950.74547118336,202999.84670685983,-71601.88657184149,1308071.0739222183,969596.7699991256
2025-05-01,Base,1342274.7040624234,734986.3189467,180055.86309815603,345297.54550470726,222743.48751362684,204489.03450394064,-74115.38278042083,1381510.0470945176,1036212.5015898104
2025-06-01,Base,1396457.8432862596,761502.4935214958,199546.20190652309,-338396.1028955332,230249.18709464476,205159.96076359588,640135.0039552671,1443988.5661459165,1782384.6690414497
2025-07-01,Base,1443131.0471573595,804465.0720369238,198550.81645976088,-181600.70006033033,234072.95384408312,206042.2048165917,492144.1586239468,1496855.791226947,1678456.4912872773
2025-08-01,Base,1512338.087280945,837597.0106882667,228976.15285298074,-115006.5516242627,238235.034992346,207529.8887473515,451541.9538733213,1559788.093836138,1674794.6454604007
2025-09-01,Base,1432445.5867191877,782881.1190344788,208251.93387100703,-26533.768793245545,233370.56941942795,207941.9643942739,376966.0131163583,1510282.6437771034,1536816.412570349
2025-10-01,Base,1567804.8030873742,877905.4930002023,227298.76368008408,-814179.0034170852,253720.0846586281,208880.46174845967,1143750.510793947,1604301.376098334,2418480.3795154192
2025-11-01,Base,1695327.2628511614,925134.9743692738,279281.74519896385,481575.1785009585,280629.44184313004,210281.10143979377,-93854.43709025715,1734177.4821389369,1252602.3036379784
2025-12-01,Base,1760162.6988237863,983309.2855040816,273185.3825542849,-85167.58792898944,292623.6014488532,211044.4293165666,483637.5364822178,1812507.994568005,1897675.5824969944
2025-01-01,Best,1327821.574597874,618709.0550060667,339920.81009419233,634917.7874164525,177864.09897255796,191327.610525057,-67429.19019573387,1516604.5512863118,881686.7638698593
2025-02-01,Best,1237925.1557693938,561878.4225065851,319855.1687902447,504925.7621155442,164323.7708540855,191867.79361847846,-64399.23964855891,1317550.186017188,812624.4239016438
2025-03-01,Best,1441433.3417892796,654244.1865002346,396016.33991383854,528783.2600229419,199371.10990563824,191801.7054695681,-66863.58588742441,1464011.9391860464,935228.6791631045
